0.000000e+00	-8.800000e-02	
2.500000e-05	-8.834795e-02	
5.000000e-05	-8.861661e-02	
7.500000e-05	-8.884626e-02	
1.000000e-04	-8.904846e-02	
1.250000e-04	-8.922982e-02	
1.500000e-04	-8.939458e-02	
1.750000e-04	-8.954565e-02	
2.000000e-04	-8.968515e-02	
2.250000e-04	-8.981470e-02	
2.500000e-04	-8.993559e-02	
2.750000e-04	-9.004884e-02	
3.000000e-04	-9.015531e-02	
3.250000e-04	-9.025570e-02	
3.500000e-04	-9.035063e-02	
3.750000e-04	-9.044060e-02	
4.000000e-04	-9.052608e-02	
4.250000e-04	-9.060745e-02	
4.500000e-04	-9.068506e-02	
4.750000e-04	-9.075922e-02	
5.000000e-04	-9.083019e-02	
5.250000e-04	-9.089821e-02	
5.500000e-04	-9.096351e-02	
5.750000e-04	-9.102627e-02	
6.000000e-04	-9.108666e-02	
6.250000e-04	-9.114486e-02	
6.500000e-04	-9.120100e-02	
6.750000e-04	-9.125520e-02	
7.000000e-04	-9.130759e-02	
7.250000e-04	-9.135828e-02	
7.500000e-04	-9.140735e-02	
7.750000e-04	-9.145491e-02	
8.000000e-04	-9.150104e-02	
8.250000e-04	-9.154580e-02	
8.500000e-04	-9.158928e-02	
8.750000e-04	-9.163153e-02	
9.000000e-04	-9.167261e-02	
9.250000e-04	-9.171259e-02	
9.500000e-04	-9.175151e-02	
9.750000e-04	-9.178942e-02	
1.000000e-03	-9.182636e-02	
1.025000e-03	-9.186237e-02	
1.050000e-03	-9.189750e-02	
1.075000e-03	-9.193178e-02	
1.100000e-03	-9.196525e-02	
1.125000e-03	-9.199793e-02	
1.150000e-03	-9.202985e-02	
1.175000e-03	-9.206105e-02	
1.200000e-03	-9.209155e-02	
1.225000e-03	-9.212138e-02	
1.250000e-03	-9.215055e-02	
1.275000e-03	-9.217910e-02	
1.300000e-03	-9.220704e-02	
1.325000e-03	-9.223440e-02	
1.350000e-03	-9.226118e-02	
1.375000e-03	-9.228742e-02	
1.400000e-03	-9.231313e-02	
1.425000e-03	-9.233832e-02	
1.450000e-03	-9.236301e-02	
1.475000e-03	-9.238722e-02	
1.500000e-03	-9.241096e-02	
1.525000e-03	-9.243424e-02	
1.550000e-03	-9.245708e-02	
1.575000e-03	-9.247949e-02	
1.600000e-03	-9.250148e-02	
1.625000e-03	-9.252307e-02	
1.650000e-03	-9.254426e-02	
1.675000e-03	-9.256507e-02	
1.700000e-03	-9.258550e-02	
1.725000e-03	-9.260557e-02	
1.750000e-03	-9.262529e-02	
1.775000e-03	-9.264466e-02	
1.800000e-03	-9.266370e-02	
1.825000e-03	-9.268241e-02	
1.850000e-03	-9.270080e-02	
1.875000e-03	-9.271888e-02	
1.900000e-03	-9.273666e-02	
1.925000e-03	-9.275415e-02	
1.950000e-03	-9.277134e-02	
1.975000e-03	-9.278826e-02	
2.000000e-03	-9.280490e-02	
2.025000e-03	-9.282128e-02	
2.050000e-03	-9.283739e-02	
2.075000e-03	-9.285325e-02	
2.100000e-03	-9.286886e-02	
2.125000e-03	-9.288423e-02	
2.150000e-03	-9.289936e-02	
2.175000e-03	-9.291426e-02	
2.200000e-03	-9.292894e-02	
2.225000e-03	-9.294339e-02	
